"rental_id","film_id"
277,591
277,337
278,246
279,667
279,529
280,196
280,189
280,360
280,294
281,502
281,203
281,485
281,589
282,317
283,738
283,508
283,176
284,669
284,775
284,357
285,236
286,795
286,507
286,389
287,409
287,556
287,75
287,147
288,51
288,696
288,584
288,56
288,574
289,769
289,57
289,372
289,727
289,35
290,455
290,410
290,382
291,474
291,49
291,420
292,617
292,548
292,486
293,396
294,35
294,130
294,332
294,716
294,672
295,47
295,112
295,538
295,297
296,568
296,754
296,782
297,135
298,359
298,281
299,627
299,666
299,261
299,491
299,483
300,455
300,498
300,71
301,108
302,458
302,789
302,595
302,682
303,575
303,687
303,132
303,426
303,97
304,695
304,358
304,744
305,674
305,781
305,547
306,34
306,560
307,223
308,298
308,109
308,291
308,108
308,39
309,487
310,201
311,526
311,714
311,340
311,281
311,634
312,437
312,298
312,661
313,119
313,648
314,276
314,7
314,646
315,423
315,673
316,610
316,623
316,175
317,128
317,135
318,510
318,678
318,751
318,238
318,177
319,11
319,632
319,357
319,600
319,123
320,290
320,707
320,11
321,738
322,467
322,17
323,113
323,800
324,666
324,772
325,775
325,413
325,39
325,647
325,221
326,628
326,752
326,65
327,708
327,220
327,331
327,552
328,692
328,800
329,457
330,257
330,576
331,260
331,153
331,649
331,10
332,101
332,796
333,503
334,180
334,298
334,189
335,769
335,339
335,603
335,227
335,748
336,253
336,90
336,322
336,663
337,51
337,384
337,694
337,255
337,145
338,437
338,466
338,273
338,177
339,567
340,354
340,746
340,739
340,795
341,280
341,793
341,768
341,251
341,304
342,650
342,146
342,783
342,372
342,89
343,295
343,298
343,381
343,154
343,51
344,654
344,90
345,723
345,281
345,576
345,40
345,568
346,571
346,342
347,45
348,746
348,211
348,139
348,799
348,712
349,605
350,428
350,667
350,358
351,258
351,30
351,539
351,705
351,454
352,484
352,277
352,483
352,430
352,483
353,50
353,616
353,428
353,228
353,514
354,2
354,478
354,673
354,700
355,90
355,13
355,673
356,626
356,556
357,626
358,487
358,21
359,486
359,391
359,439
359,160
360,720
360,297
360,4
361,83
361,7
361,458
361,380
362,697
362,561
362,650
362,391
362,598
363,781
363,639
364,596
364,727
364,518
365,201
365,471
365,149
365,440
365,195
366,478
366,79
366,753
367,741
368,37
368,710
368,488
369,479
369,782
369,515
369,684
370,633
370,464
370,539
371,424
371,350
372,608
373,212
374,613
374,63
374,406
375,215
375,289
375,255
375,555
376,29
376,653
377,179
377,95
377,713
378,446
379,455
379,13
379,38
379,429
380,644
380,4
380,235
380,217
380,456
381,8
381,634
381,785
382,723
382,460
382,4
383,322
384,44
385,702
385,311
385,371
386,590
387,255
387,442
388,236
388,197
388,711
388,97
388,653
389,623
389,432
390,185
390,169
390,497
391,617
391,50
392,513
392,606
392,264
393,222
393,116
393,721
394,296
395,440
395,478
395,59
395,350
395,356
396,63
396,461
396,487
396,687
397,733
398,237
398,147
398,606
398,645
399,1
399,586
399,52
400,662
400,743
400,781
400,297
400,523
401,598
401,470
401,559
401,347
402,796
402,85
402,724
403,25
403,543
403,253
404,796
405,188
405,153
405,638
406,293
406,89
406,335
406,507
406,402
407,796
407,214
407,795
407,748
407,296
408,715
408,297
408,444
408,536
409,716
409,456
410,442
410,691
410,529
410,246
410,739
411,770
411,128
411,156
411,272
411,519
412,799
413,406
414,647
414,507
414,242
414,505
415,273
415,248
415,679
415,411
415,580
416,274
417,736
418,741
418,626
419,243
419,476
420,235
420,706
421,543
422,610
422,614
422,225
422,115
423,174
423,433
423,406
423,495
423,379
424,244
424,706
424,357
424,346
425,255
426,244
426,57
426,304
427,123
427,412
427,621
427,540
428,566
428,153
429,761
429,88
429,763
429,59
430,306
430,797
430,530
430,408
431,428
431,770
431,388
431,555
431,380
432,332
432,476
432,628
432,72
433,786
433,542
433,196
433,800
433,201
434,491
434,749
434,209
434,482
435,572
435,322
435,544
435,689
436,247
436,239
436,187
437,621
437,301
438,262
438,291
438,740
438,693
439,318
439,672
439,758
439,163
439,702
440,64
441,214
442,561
442,780
442,534
442,495
442,315
443,687
443,372
444,338
444,659
444,129
444,70
444,738
445,214
446,138
447,424
447,133
447,102
447,641
447,394
448,382
448,289
448,305
448,574
448,711
449,146
449,614
450,178
450,421
450,49
450,456
450,291
451,312
451,586
451,586
452,248
453,781
454,591
454,647
455,301
455,312
456,221
456,667
457,690
457,658
457,53
457,64
457,174
458,668
458,311
458,444
458,541
458,288
459,105
460,757
460,553
460,758
461,362
462,619
462,549
462,600
462,307
462,309
463,657
463,376
463,154
463,422
463,647
464,525
464,320
464,626
464,418
465,436
465,285
465,786
466,168
466,486
466,338
466,222
466,510
467,545
467,283
468,451
468,192
468,28
469,794
469,303
469,433
469,488
469,456
470,489
470,664
470,766
471,295
471,173
472,198
473,242
473,516
473,213
473,551
473,92
474,529
474,198
474,740
474,594
474,628
475,131
475,294
475,478
475,504
476,76
477,753
478,443
478,35
479,34
479,635
480,515
480,222
480,64
480,97
481,119
481,86
481,156
482,591
482,353
483,176
483,516
484,53
484,383
484,147
485,139
485,760
485,373
485,752
485,378
486,643
487,444
487,250
487,501
487,661
488,369
488,12
489,169
489,764
489,382
489,681
490,463
490,85
490,180
491,348
491,417
491,429
491,314
492,31
493,369
493,51
493,189
493,318
494,422
495,168
495,748
496,729
496,250
496,196
496,629
496,253
497,161
497,281
497,161
498,392
498,574
498,93
498,588
499,545
499,670
499,641
499,470
500,508
501,729
501,219
501,702
501,46
502,191
502,343
503,274
503,535
503,393
504,696
504,645
505,686
505,555
506,516
506,331
506,73
506,509
507,628
507,531
507,743
508,547
508,712
508,229
508,687
509,309
509,653
509,512
509,275
510,731
510,107
511,662
512,416
512,363
513,349
513,216
513,233
514,629
514,644
514,330
515,407
515,594
516,588
516,658
516,597
516,414
517,238
517,303
517,401
517,667
517,341
518,781
518,694
518,186
519,526
519,700
519,409
520,130
520,673
520,352
520,101
521,372
521,664
521,384
521,268
522,597
522,787
523,673
523,325
523,15
524,32
525,495
525,280
525,180
525,432
526,355
526,749
526,387
526,114
527,19
528,643
528,105
528,271
529,352
529,488
530,271
531,96
531,171
531,417
531,531
531,346
532,502
532,759
532,517
532,188
533,713
534,85
534,179
534,19
534,517
535,638
535,685
535,328
535,243
535,562
536,95
537,482
537,406
537,111
537,200
538,720
539,468
539,709
539,467
540,223
540,792
540,280
540,44
541,85
541,419
541,484
542,86
542,345
542,54
543,316
543,588
543,67
543,296
543,203
544,502
544,300
544,251
545,179
545,677
546,129
546,117
546,596
547,97
547,158
548,413
549,318
549,390
550,11
550,783
550,409
550,19
550,300
551,334
551,689
551,279
551,269
552,306
552,611
553,287
554,558
554,683
554,260
555,313
556,580
556,538
556,756
556,329
556,770
557,556
557,662
557,783
557,101
557,722
558,47
558,162
558,342
558,262
558,599
559,598
559,68
560,540
560,383
560,294
561,465
562,206
562,144
562,66
562,701
563,554
563,190
563,24
564,275
564,605
564,160
564,378
565,228
566,589
566,100
567,591
568,296
568,670
569,185
569,515
570,157
570,175
570,528
570,109
571,298
571,553
571,292
571,77
571,332
572,122
572,313
573,530
573,263
574,147
575,587
576,224
576,452
576,733
576,338
577,30
577,717
577,168
577,103
578,764
578,457
578,369
578,361
579,178
579,38
579,754
579,229
580,736
580,48
580,717
580,574
581,597
581,462
581,263
582,282
582,631
582,102
582,442
582,716
583,89
583,52
583,587
583,769
583,737
584,679
584,449
585,382
586,218
587,12
588,219
588,171
588,604
588,514
589,240
589,460
589,705
590,567
590,457
590,689
590,344
591,612
591,102
592,448
592,757
593,648
593,258
593,117
593,312
593,656
594,245
594,431
594,391
594,793
595,198
595,205
595,471
595,514
595,747
596,332
596,754
596,648
597,139
598,278
598,667
598,795
599,286
599,484
599,332
599,384
599,351
600,433
600,260
600,224
600,629
601,697
601,223
601,686
601,444
601,220
602,300
602,657
602,530
602,246
602,675
603,230
603,11
603,162
604,223
604,66
604,189
605,782
605,300
605,466
605,524
605,389
606,195
606,681
606,278
607,473
608,555
609,350
609,799
610,782
610,354
610,148
610,729
611,573
611,432
612,781
612,599
613,716
613,739
613,205
614,365
614,165
614,187
614,15
614,544
615,508
616,626
616,322
617,552
617,128
618,304
618,121
618,48
618,88
619,316
619,755
619,353
619,554
620,497
620,624
620,668
620,659
620,437
621,648
621,236
621,482
621,286
621,772
622,122
623,598
623,613
623,513
623,275
624,657
624,141
624,690
625,603
626,286
626,305
627,225
627,379
627,396
628,699
628,635
629,395
629,448
629,79
629,192
630,38
631,310
632,516
632,526
632,221
633,596
633,86
633,793
634,121
634,587
634,425
634,226
635,600
635,586
635,568
636,555
637,308
637,561
637,777
638,229
639,531
639,59
639,540
640,635
640,120
640,735
640,739
640,341
641,263
642,797
642,399
642,606
642,56
642,533
643,60
643,404
644,516
644,580
645,334
645,173
645,727
646,384
646,724
646,490
646,238
647,50
648,629
648,508
648,200
648,61
648,497
649,237
650,258
650,218
651,433
651,389
651,594
652,458
652,605
652,233
652,601
653,652
654,728
654,764
654,27
655,534
655,93
655,609
656,456
656,595
656,533
656,661
656,128
657,581
657,534
658,383
658,3
658,294
658,116
659,182
660,58
660,413
660,706
660,423
661,563
661,599
661,277
661,217
662,263
662,133
662,251
663,662
663,328
664,206
664,308
664,606
665,403
665,237
665,165
665,519
666,516
667,204
667,331
667,711
667,358
668,689
668,694
668,454
669,86
669,634
669,326
669,430
669,164
670,758
671,614
671,291
672,88
672,559
672,116
672,178
673,655
673,446
673,649
674,593
674,453
674,383
674,626
675,782
675,78
675,502
675,429
675,174
676,205
676,138
676,253
677,349
677,8
677,212
677,738
677,686
678,303
678,334
678,354
678,720
679,298
680,755
680,435
681,151
681,723
682,250
683,720
683,305
684,161
684,479
685,346
686,5
686,322
686,631
686,25
686,627
687,722
687,448
688,82
688,20
688,638
688,760
688,764
689,770
690,11
691,690
691,456
691,719
692,166
692,17
692,320
693,663
693,577
694,664
694,215
694,103
694,89
695,302
695,72
696,53
696,245
696,353
696,627
696,784
697,164
697,710
698,101
698,640
699,44
700,492
700,435
701,431
701,488
701,158
702,475
702,334
702,169
702,568
703,132
703,668
703,377
704,33
704,69
705,263
705,19
705,630
705,553
705,668
706,305
706,591
706,713
707,107
707,381
707,670
707,7
708,359
709,174
710,776
711,560
711,428
711,530
712,251
712,705
713,757
713,714
713,276
713,724
713,133
714,407
714,774
714,142
715,34
715,454
716,130
716,119
716,590
717,736
717,773
718,340
718,169
719,191
719,696
720,151
720,266
720,240
720,165
721,464
721,478
721,434
721,44
722,31
722,772
722,745
722,73
722,338
723,268
723,28
723,192
724,700
724,29
724,610
724,748
725,424
725,291
725,758
726,485
726,441
726,742
727,372
727,554
727,521
727,467
727,358
728,659
728,628
728,30
728,399
728,566
729,405
730,350
730,121
731,576
731,226
731,540
732,100
732,257
732,254
732,6
733,613
733,455
734,446
734,488
735,359
735,347
736,772
736,484
736,386
736,265
737,720
738,611
739,78
739,465
739,295
739,639
739,82
740,500
741,306
741,426
741,455
741,370
742,738
743,435
743,113
743,46
743,114
743,217
744,353
744,32
745,514
746,298
746,509
746,146
746,280
747,625
747,540
748,525
748,643
748,405
749,639
749,350
750,78
751,56
751,743
751,588
752,761
752,33
752,385
752,244
752,417
753,424
753,269
753,701
754,786
755,292
755,666
755,724
755,223
756,108
756,38
756,646
757,369
758,774
758,519
758,663
759,352
760,525
760,438
760,719
761,164
761,682
761,785
761,605
762,531
762,218
763,215
764,378
765,723
765,339
765,161
766,436
767,54
768,789
768,2
768,109
769,779
769,502
769,721
769,131
769,478
770,46
770,664
770,756
770,201
770,86
771,637
771,754
771,68
771,800
771,755
772,112
772,630
772,680
773,109
774,298
774,170
774,85
774,251
775,635
775,68
775,790
775,62
776,53
776,489
776,627
777,523
778,50
779,592
779,140
779,115
780,205
780,314
780,39
780,551
780,591
781,29
781,361
781,235
781,147
781,255
782,411
782,96
782,345
783,560
783,257
783,497
784,501
785,597
786,666
786,543
786,676
787,611
787,218
787,796
787,652
787,782
788,42
788,732
789,561
789,378
789,151
789,384
789,160
790,468
790,585
790,616
791,647
792,391
792,505
792,75
792,356
792,729
793,455
793,127
793,547
793,562
793,616
794,756
794,71
794,740
795,638
795,59
795,636
795,297
795,49
796,370
797,462
798,545
799,332
799,111
799,638
799,751
800,115
800,169
800,302
801,309
802,602
802,547
803,240
803,418
803,300
803,25
804,664
804,207
804,356
805,262
805,516
806,358
807,143
807,435
807,500
807,160
808,435
808,769
808,387
808,624
808,468
809,447
810,736
810,485
810,209
810,693
810,642
811,795
811,796
812,47
812,153
812,258
812,138
812,578
813,180
813,761
813,418
813,93
814,686
814,46
814,718
815,351
815,64
816,722
817,178
817,93
818,354
818,785
818,796
819,150
819,723
820,271
820,753
820,195
820,44
821,333
821,762
821,301
821,61
821,228
822,220
822,609
822,184
823,435
824,494
825,280
825,20
825,213
825,751
825,191
826,260
826,496
826,206
827,147
827,658
828,148
829,229
829,210
829,788
829,496
829,286
830,347
830,432
830,302
830,73
831,562
831,419
831,272
831,387
832,350
832,355
832,265
832,191
832,200
833,331
833,638
834,3
834,85
834,516
835,236
835,34
835,210
835,780
836,633
836,529
836,100
836,76
836,182
837,227
837,545
837,437
837,238
838,102
838,799
838,796
838,483
838,161
839,516
839,744
839,356
839,448
840,774
840,27
840,592
840,352
841,692
842,226
843,632
843,562
844,89
844,380
845,279
846,385
847,505
847,337
847,793
847,274
848,283
848,569
848,318
848,618
849,535
849,399
849,764
850,729
850,28
850,692
850,302
850,304
851,507
852,19
852,186
852,789
852,696
852,766
853,20
853,399
854,453
855,133
855,722
855,391
855,159
856,560
856,305
856,701
856,586
856,361
857,197
858,22
859,781
859,281
859,709
860,318
860,644
860,428
860,191
861,293
861,176
861,198
861,171
862,309
862,639
862,375
862,636
863,708
864,12
865,598
865,546
865,420
866,130
867,665
867,591
868,106
868,769
869,610
869,203
869,401
869,589
869,217
870,547
870,697
871,232
871,395
872,375
872,83
872,252
873,720
873,616
874,686
874,711
874,418
875,694
875,752
876,767
876,484
876,534
877,416
877,719
877,367
878,243
878,525
879,148
880,71
880,702
880,588
880,648
880,298
881,19
881,514
881,799
882,323
882,791
882,208
883,146
883,741
884,146
884,235
884,144
885,11
885,497
885,188
885,332
885,569
886,649
886,280
886,683
887,438
887,241
888,350
888,658
888,715
889,187
889,448
889,717
889,479
890,406
890,53
890,422
890,122
891,240
891,367
891,378
892,100
893,399
894,73
895,754
896,743
896,579
896,135
896,796
896,69
897,554
898,643
898,634
898,230
898,95
899,555
899,615
899,148
899,320
900,567
900,329
900,635
901,477
901,395
901,731
901,214
902,176
902,542
902,590
903,423
903,431
903,445
903,407
903,108
904,686
904,747
905,561
905,662
906,769
906,434
907,489
907,294
907,687
908,669
908,102
909,597
910,444
910,791
910,133
911,287
911,117
911,113
912,4
912,683
912,487
913,26
913,112
913,489
913,451
914,735
914,119
914,350
914,318
915,340
916,390
917,544
917,552
917,628
918,72
918,300
918,629
918,785
919,124
919,431
919,243
919,430
920,275
920,640
920,751
921,611
921,722
921,666
921,696
922,275
922,543
922,108
923,533
923,764
923,390
923,550
924,42
925,78
925,214
925,620
925,266
926,749
926,19
926,292
926,92
926,117
927,516
927,175
927,42
928,573
928,609
928,648
929,630
929,481
929,187
930,195
931,262
931,514
931,799
931,591
931,61
932,745
933,278
934,699
934,51
934,796
934,488
934,406
935,556
936,613
937,366
937,48
937,570
938,135
938,571
938,501
938,487
938,415
939,662
939,732
939,397
939,354
939,308
940,372
940,464
941,776
941,427
941,186
942,392
942,350
943,203
943,567
943,540
943,765
944,531
944,75
945,376
945,34
945,446
946,399
946,717
946,577
947,334
947,673
947,754
948,756
948,217
948,197
948,231
948,72
949,252
949,72
949,645
949,239
950,668
951,310
951,299
951,208
952,243
952,601
952,492
953,586
953,382
953,350
953,800
954,57
954,248
955,671
956,2
956,151
957,68
958,569
958,12
958,382
958,173
958,172
959,635
959,719
959,328
960,220
960,424
961,355
962,182
962,132
962,458
963,264
963,685
963,23
963,456
964,576
964,422
964,660
964,693
964,285
965,534
965,648
965,71
965,436
965,106
966,650
966,650
966,186
967,615
967,793
967,298
967,619
968,150
968,456
968,448
969,716
970,522
971,626
971,258
971,600
972,546
972,155
973,253
973,797
973,662
974,316
974,599
974,186
975,223
975,689
975,343
975,333
976,285
976,654
976,609
976,464
976,189
977,793
977,668
978,158
978,529
978,772
979,154
979,768
979,649
979,320
979,202
980,102
980,687
980,442
980,785
980,484
981,444
981,31
981,415
981,507
982,111
982,686
982,789
983,359
983,229
984,458
984,597
985,595
986,185
986,177
986,676
986,103
987,794
987,75
987,516
988,238
988,285
988,545
988,85
988,332
989,604
989,163
989,602
989,765
989,672
990,610
990,494
990,622
991,221
991,161
991,673
991,83
992,153
992,634
992,430
992,612
992,172
993,737
993,714
993,75
994,754
994,665
995,286
995,754
995,66
995,222
995,404
996,200
996,100
996,254
996,214
997,606
997,764
997,484
998,258
998,441
998,427
999,268
999,480
999,594
999,194
1000,770
1000,415
1000,137
1000,160
1000,705
1001,720
1001,555
1001,541
1002,703
1002,430
1003,679
1003,721
1003,724
1004,476
1004,24
1004,61
1004,354
1005,520
1005,685
1006,633
1006,716
1007,340
1007,504
1007,162
1008,57
1008,584
1008,724
1009,799
1010,468
1011,645
1011,239
1011,162
1011,451
1011,622
1012,682
1012,218
1012,172
1013,49
1013,412
1014,47
1014,686
1014,732
1015,606
1015,353
1015,749
1016,775
1016,252
1016,296
1016,690
1016,739
1017,373
1017,60
1017,43
1017,470
1017,147
1018,496
1019,112
1019,25
1019,639
1019,417
1020,781
1020,473
1020,467
1020,573
1021,338
1021,91
1022,644
1023,414
1024,752
1024,171
1024,542
1025,35
1025,411
1026,92
1026,56
1026,630
1027,453
1027,388
1027,187
1027,624
1028,564
1028,496
1028,511
1029,651
1029,456
1029,731
1030,748
1030,143
1030,11
1030,730
1030,616
1031,423
1031,123
1031,209
1031,35
1031,137
1032,795
1032,663
1033,70
1033,369
1033,726
1033,145
1034,160
1035,517
1035,397
1035,400
1035,665
1036,367
1037,633
1037,782
1037,560
1038,475
1038,10
1038,451
1038,229
1038,403
1039,304
1040,69
1040,250
1040,596
1040,62
1040,522
1041,535
1041,432
1041,187
1041,521
1041,703
1042,123
1042,710
1042,692
1042,706
1043,220
1043,355
1043,423
1043,693
1044,497
1044,531
1044,456
1044,641
1044,496
1045,370
1045,452
1045,386
1045,762
1046,425
1046,690
1046,53
1046,700
1047,260
1047,160
1047,475
1047,752
1047,404
1048,487
1049,191
1049,397
1049,603
1050,178
1051,760
1051,636
1051,121
1051,348
1051,277
1052,223
1052,135
1052,175
1052,108
1052,704
1053,189
1053,79
1054,517
1054,618
1054,588
1055,567
1055,703
1055,1
1055,255
1056,353
1056,153
1057,519
1057,490
1057,307
1057,559
1058,393
1058,186
1058,768
1058,350
1058,537
1059,692
1059,561
1059,124
1060,329
1060,318
1061,224
1061,164
1061,334
1062,333
1063,759
1063,293
1064,368
1064,471
1064,54
1064,232
1065,592
1065,264
1065,244
1065,348
1065,122
1066,782
1066,87
1066,457
1066,729
1067,402
1067,75
1067,182
1067,552
1067,197
1068,52
1068,438
1069,779
1069,690
1069,678
1070,663
1071,435
1071,527
1071,64
1071,172
1072,169
1072,711
1072,182
1073,491
1073,626
1073,478
1073,97
1073,534
1074,412
1074,312
1075,480
1075,322
1075,414
1075,13
1076,788
1077,247
1077,108
1077,638
1077,550
1077,303
1078,724
1078,239
1078,94
1079,446
1079,230
1079,180
1079,17
1080,589
1080,518
1080,654
1080,278
1080,733
1081,142
1081,488
1082,719
1083,551
1083,316
1083,713
1083,236
1083,172
1084,81
1084,248
1084,433
1084,787
1084,133
1085,453
1085,392
1085,324
1085,426
1085,567
1086,332
1087,549
1088,777
1089,606
1089,167
1090,320
1090,726
1090,670
1091,535
1092,738
1093,430
1093,21
1093,388
1094,354
1094,603
1094,258
1094,493
1094,650
1095,146
1095,438
1095,402
1095,778
1096,100
1096,700
1096,400
1097,448
1097,487
1097,39
1097,410
1097,561
1098,554
1099,233
1100,501
1100,243
1100,34
1101,62
1102,184
1102,777
1102,676
1103,254
1103,372
1104,517
1104,790
1105,415
1105,788
1105,11
1105,670
1106,478
1106,281
1106,740
1107,424
1107,223
1107,618
1108,297
1108,37
1109,440
1109,796
1109,128
1110,57
1110,143
1110,435
1111,774
1111,125
1111,685
1111,745
1111,677
1112,236
1112,411
1113,529
1113,383
1113,280
1114,85
1114,551
1115,111
1115,228
1116,118
1117,13
1117,125
1117,783
1117,466
1118,461
1118,712
1118,697
1119,128
1119,606
1120,35
1120,466
1120,77
1121,120
1121,540
1121,406
1122,467
1123,714
1123,746
1123,324
1124,124
1124,494
1124,537
1125,521
1126,430
1126,295
1126,221
1126,43
1126,424
1127,508
1128,176
1128,60
1128,403
1128,180
1129,203
1129,242
1130,687
1131,331
1132,629
1132,456
1133,246
1133,105
1133,90
1134,152
1135,220
1136,26
1136,783
1137,545
1137,562
1137,302
1137,548
1137,589
1138,29
1138,238
1138,753
1138,68
1138,195
1139,360
1139,461
1139,371
1140,664
1140,546
1140,154
1141,756
1141,370
1141,563
1141,691
1141,245
1142,454
1143,259
1144,694
1144,173
1145,615
1145,138
1145,223
1145,428
1145,596
1146,591
1146,444
