"rental_id","inventory_id"
422,5390
423,5717
423,5647
423,461
423,5661
423,817
424,5520
424,1724
424,2194
424,5296
425,1188
426,5442
426,2137
426,4691
427,2773
427,2499
427,4012
427,2616
428,1498
428,3213
429,3316
429,4806
429,4973
429,5720
430,4523
430,5133
430,2657
430,1576
431,2927
431,5126
431,1785
431,3000
431,2697
432,5793
432,5595
432,5657
432,2295
433,4205
433,3289
433,1036
433,877
433,1538
434,4028
434,4347
434,815
434,3165
435,1827
435,4945
435,1428
435,5222
436,1655
436,1182
436,2087
437,5378
437,1843
438,1603
438,5523
438,2895
438,977
439,1258
439,1740
439,2884
439,1854
439,26
440,3502
441,5655
442,457
442,379
442,5684
442,521
442,2111
443,4719
443,862
444,5786
444,2692
444,4300
444,2756
444,2452
445,2840
446,5202
447,3744
447,3752
447,4216
447,2238
447,285
448,2740
448,5524
448,1037
448,3528
448,4267
449,2637
449,5087
450,4800
450,2892
450,1419
450,914
450,2601
451,2844
451,3016
451,391
452,1236
453,928
454,4701
454,3839
455,3061
455,2984
456,5370
456,5769
457,5551
457,185
457,1388
457,3421
457,4425
458,1384
458,2076
458,2066
458,4712
458,4620
459,903
460,4272
460,519
460,3740
461,4786
462,3194
462,4253
462,3033
462,1043
462,5629
463,4472
463,169
463,1299
463,5070
463,5925
464,5159
464,194
464,296
464,5969
465,1524
465,2765
465,1032
466,3991
466,5914
466,4190
466,3868
466,1382
467,1683
467,5411
468,2395
468,5152
468,211
469,1800
469,694
469,627
469,2230
469,1753
470,1124
470,4215
470,1041
471,2339
471,1897
472,4663
473,3919
473,1556
473,2872
473,1939
473,4089
474,5759
474,5185
474,553
474,252
474,3265
475,1717
475,394
475,874
475,2880
476,4685
477,5238
478,1417
478,3199
479,3779
479,3706
480,4104
480,2150
480,1027
480,5920
481,3891
481,5936
481,1752
482,5821
482,3855
483,2545
483,4019
484,249
484,1249
484,4506
485,1976
485,1548
485,1285
485,5282
485,3405
486,2554
487,1943
487,5176
487,183
487,304
488,1674
488,361
489,2405
489,3146
489,4849
489,421
490,4125
490,1957
490,5409
491,725
491,1062
491,5410
491,5308
492,1112
493,4982
493,5392
493,5100
493,4396
494,1598
495,1255
495,5365
496,372
496,3823
496,4480
496,3074
496,736
497,923
497,3400
497,2088
498,2805
498,5659
498,4959
498,1586
499,2691
499,939
499,4263
499,1618
500,5128
501,894
501,2506
501,1836
501,852
502,4863
502,1567
503,917
503,3501
503,5265
504,5946
504,3760
505,2761
505,3561
506,853
506,2864
506,510
506,3877
507,5854
507,4970
507,1722
508,5658
508,480
508,549
508,4719
509,1710
509,222
509,4767
509,3817
510,4592
510,3533
511,5331
512,119
512,1394
513,5163
513,1533
513,4811
514,2354
514,774
514,5178
515,3995
515,4327
516,4014
516,3985
516,821
516,997
517,5359
517,5224
517,3073
517,3872
517,5572
518,1756
518,254
518,4789
519,4414
519,5008
519,3835
520,901
520,5724
520,2585
520,2265
521,5236
521,1282
521,4585
521,5399
522,2536
522,4362
523,5514
523,5453
523,5771
524,5108
525,2202
525,4138
525,5191
525,4323
526,4593
526,5231
526,4630
526,875
527,5387
528,832
528,3783
528,800
529,4525
529,4297
530,1783
531,2763
531,2449
531,2302
531,5485
531,4178
532,3555
532,5037
532,5791
532,1254
533,4875
534,384
534,4023
534,2556
534,5052
535,5269
535,4936
535,5376
535,3664
535,739
536,2562
537,947
537,3163
537,2332
537,5797
538,2806
539,217
539,3185
539,5025
540,2243
540,4692
540,170
540,5166
541,83
541,279
541,313
542,1294
542,2014
542,3189
543,5246
543,2835
543,1592
543,5905
543,3080
544,1484
544,1322
544,1641
545,163
545,191
546,3472
546,3641
546,482
547,2991
547,4532
548,1201
549,2075
549,5861
550,4456
550,5256
550,1359
550,5645
550,2666
551,3564
551,1307
551,504
551,3431
552,870
552,3961
553,1108
554,5586
554,2902
554,1689
555,5674
556,1905
556,150
556,105
556,5184
556,2890
557,4930
557,1087
557,4556
557,4099
557,1958
558,3748
558,4552
558,3703
558,3628
558,4649
559,4546
559,5862
560,5142
560,1575
560,3048
561,649
562,1551
562,4627
562,1267
562,147
563,1308
563,4429
563,5712
564,5580
564,4514
564,3542
564,3827
565,5207
566,4209
566,1305
567,1687
568,5509
568,919
569,186
569,5795
570,3929
570,1699
570,3347
570,300
571,2931
571,5770
571,2801
571,424
571,3526
572,996
572,5013
573,2514
573,4932
574,1198
575,2207
576,1553
576,3973
576,3131
576,4385
577,2971
577,5570
577,4582
577,501
578,652
578,1878
578,2162
578,100
579,5721
579,4148
579,1011
579,2299
580,1577
580,5199
580,3093
580,885
581,2282
581,2665
581,3644
582,3679
582,5098
582,1590
582,761
582,4771
583,5466
583,5114
583,2948
583,4420
583,1972
584,2347
584,2169
585,2379
586,3976
587,1747
588,4303
588,5501
588,1588
588,2752
589,2018
589,3631
589,5664
590,3383
590,5819
590,2328
590,3382
591,5111
591,1174
592,4156
592,5709
593,2416
593,1604
593,3293
593,2126
593,2636
594,1079
594,88
594,1902
594,4860
595,857
595,53
595,4367
595,392
595,1508
596,4569
596,5603
596,531
597,2068
598,1238
598,3787
598,2751
599,4801
599,4903
599,2854
599,3608
599,1348
600,3619
600,367
600,1197
600,2419
601,858
601,2573
601,1206
601,2160
601,1318
602,1886
602,2922
602,2657
602,4706
602,1761
603,4917
603,297
603,5754
604,1283
604,1173
604,159
605,743
605,2795
605,4061
605,2350
605,1410
606,4103
606,808
606,4368
607,2277
608,1298
609,845
609,1172
610,2688
610,363
610,3683
610,4124
611,2517
611,4854
612,5924
612,2523
613,3513
613,270
613,948
614,116
614,1923
614,323
614,1138
614,4710
615,3187
616,5317
616,3898
617,1896
617,401
618,619
618,3450
618,4038
618,4806
619,4042
619,2124
619,3447
619,5965
620,2156
620,4870
620,1384
620,1196
620,2192
621,1391
621,5059
621,3834
621,5526
621,5576
622,2235
623,4295
623,578
623,5964
623,4114
624,5700
624,131
624,1038
625,2256
626,551
626,3178
627,5250
627,817
627,5321
628,587
628,4227
629,4184
629,5408
629,2116
629,3499
630,661
631,317
632,4080
632,5619
632,1100
633,2215
633,5936
633,5762
634,3424
634,5198
634,3773
634,3956
635,206
635,5424
635,406
636,1680
637,2700
637,4213
637,2054
638,5179
639,4257
639,5720
639,5590
640,4818
640,362
640,4416
640,4896
640,964
641,3937
642,2909
642,673
642,679
642,2113
642,1332
643,4793
643,2883
644,282
644,2301
645,5374
645,4519
645,2383
646,4585
646,4100
646,3724
646,4262
647,1061
648,3074
648,2098
648,5498
648,3668
648,4714
649,2856
650,3802
650,5518
651,1927
651,2675
651,5343
652,5907
652,5083
652,274
652,3416
653,1431
654,4595
654,2342
654,3249
655,3032
655,1669
655,1284
656,3810
656,707
656,5003
656,5033
656,4500
657,283
657,819
658,3133
658,2096
658,417
658,1149
659,4447
660,4022
660,5402
660,1812
660,1030
661,4488
661,5711
661,1568
661,3498
662,574
662,4344
662,4756
663,5291
663,4391
664,2237
664,5076
664,3323
665,3005
665,1990
665,4948
665,2871
666,2239
667,3
667,745
667,192
667,4179
668,1863
668,5867
668,5423
669,242
669,3948
669,2204
669,3538
669,5984
670,2912
671,993
671,4226
672,699
672,278
672,1425
672,5559
673,3747
673,1059
673,224
674,904
674,4047
674,1214
674,4039
675,38
675,2440
675,3115
675,3519
675,1300
676,5508
676,1822
676,4406
677,271
677,2159
677,4312
677,4901
677,4606
678,5224
678,3155
678,363
678,3283
679,3606
680,305
680,4110
681,2444
681,4529
682,5176
683,1755
683,2575
684,1323
684,4817
685,771
686,1790
686,5014
686,4098
686,3141
686,2234
687,2537
687,5408
688,2953
688,1794
688,5269
688,4924
688,29
689,5189
690,1185
691,2221
691,1671
691,5844
692,3086
692,3648
692,3758
693,896
693,609
694,5807
694,3122
694,1831
694,4282
695,4832
695,3296
696,5263
696,1340
696,1678
696,3325
696,2058
697,4133
697,490
698,2716
698,3797
699,2145
700,4555
700,1489
701,303
701,2968
701,1278
702,935
702,5210
702,52
702,4171
703,2690
703,1384
703,2217
704,5803
704,5988
705,4372
705,5372
705,2643
705,1148
705,1364
706,1037
706,1687
706,2980
707,859
707,2272
707,4207
707,5564
708,1994
709,3042
710,1078
711,1494
711,2574
711,5130
712,294
712,4530
713,4378
713,2786
713,449
713,1273
713,1890
714,487
714,5912
714,1094
715,3181
715,5373
716,5074
716,3663
716,3943
717,5452
717,5007
718,5292
718,1098
719,1728
719,364
720,2503
720,4152
720,2149
720,1281
721,3622
721,4762
721,1020
721,1200
722,5745
722,3614
722,1277
722,3798
722,4434
723,1279
723,2267
723,1449
724,5351
724,3643
724,4266
724,1571
725,5324
725,5918
725,3040
726,3865
726,4986
726,2588
727,862
727,3285
727,789
727,3473
727,4564
728,4247
728,1605
728,428
728,3770
728,3646
729,2445
730,4598
730,3060
731,1759
731,3024
731,3260
732,1929
732,4428
732,3909
732,1523
733,5120
733,4868
734,1059
734,5573
735,4142
735,635
736,1582
736,4131
736,1767
736,2776
737,5868
738,4939
739,5336
739,4732
739,968
739,548
739,1426
740,1542
741,5318
741,3238
741,3994
741,3127
742,499
743,3738
743,5804
743,4183
743,875
743,3918
744,670
744,5889
745,5695
746,3031
746,1499
746,5849
746,65
747,1769
747,491
748,1450
748,2035
748,4301
749,724
749,5192
750,557
751,1280
751,2438
751,713
752,3206
752,4520
752,4336
752,3332
752,3118
753,3673
753,2236
753,563
754,4919
755,5479
755,3522
755,3680
755,5909
756,2822
756,5540
756,2031
757,3863
758,503
758,4053
758,5597
759,4525
760,5015
760,4807
760,4383
761,2317
761,433
761,3656
761,3273
762,4846
762,4424
763,2798
764,3405
765,3113
765,5102
765,698
766,1191
767,2777
768,72
768,2583
768,2631
769,3870
769,3050
769,5393
769,5788
769,874
770,4594
770,4338
770,2201
770,3678
770,2358
771,5627
771,1463
771,4239
771,877
771,5097
772,1560
772,493
772,2851
773,5295
774,3866
774,1464
774,1636
774,3609
775,3706
775,5226
775,3549
775,4835
776,249
776,1987
776,4277
777,2717
778,5186
779,2231
779,2294
779,3886
780,948
780,2252
780,1727
780,1435
780,2867
781,4127
781,1220
781,1645
781,5032
781,5672
782,4715
782,1444
782,141
783,693
783,2813
783,2156
784,3615
785,2660
786,5355
786,2973
786,5999
787,807
787,4831
787,5748
787,3889
787,4265
788,1251
788,5194
789,620
789,3827
789,4232
789,5482
789,3459
790,3452
790,5465
790,3496
791,2952
792,3883
792,1275
792,927
792,3418
792,4124
793,4475
793,2375
793,5658
793,5285
793,5389
794,5811
794,974
794,4202
795,2144
795,4580
795,2484
795,4249
795,4342
796,2552
797,2848
798,260
799,1713
799,2332
799,2959
799,5900
800,3550
800,3997
800,5585
801,4941
802,3821
802,5613
803,2103
803,3512
803,5880
803,747
804,1282
804,2460
804,809
805,4072
805,4080
806,5332
807,515
807,3270
807,4270
807,3542
808,5697
808,1500
808,1656
808,5165
808,4176
809,1162
810,3049
810,2481
810,3202
810,5092
810,1953
811,4874
811,1517
812,2259
812,5353
812,3372
812,4722
812,4030
813,5191
813,3530
813,4768
813,2010
814,2357
814,3047
814,343
815,4465
815,3502
816,1584
817,3456
817,4959
818,4321
818,3749
818,1159
819,3390
819,2935
820,3145
820,5238
820,3248
820,1200
821,662
821,1430
821,5020
821,3245
821,1468
822,2079
822,5798
822,3095
823,5257
824,2669
825,5858
825,3972
825,2872
825,3845
825,4863
826,2990
826,554
826,5609
827,2652
827,185
828,5740
829,3581
829,5666
829,1019
829,1069
829,5526
830,3295
830,802
830,943
830,2951
831,5598
831,2179
831,2293
831,2089
832,1355
832,1263
832,2701
832,409
832,5648
833,3415
833,3690
834,952
834,3597
834,5577
835,4410
835,1849
835,3841
835,3365
836,205
836,5662
836,203
836,4421
836,5855
837,2944
837,329
837,3933
837,3125
838,4216
838,2469
838,1136
838,4060
838,1323
839,1589
839,1711
839,2833
839,3676
840,5716
840,722
840,5967
840,711
841,1881
842,899
843,1466
843,2823
844,4865
844,3371
845,5649
846,3846
847,4908
847,5427
847,1581
847,5531
848,31
848,5367
848,5596
848,3294
849,4259
849,5832
849,2342
850,5641
850,1595
850,2045
850,3946
850,4554
851,1179
852,2818
852,5170
852,3227
852,402
852,5131
853,366
853,843
854,3881
855,4344
855,3605
855,3329
855,676
856,5959
856,4087
856,4403
856,6
856,5388
857,87
858,3627
859,2972
859,2876
859,3617
860,5530
860,4974
860,3836
860,1728
861,4574
861,427
861,2308
861,2982
862,5629
862,5761
862,4233
862,1977
863,3983
864,791
865,124
865,5243
865,5085
866,5864
867,864
867,3775
868,5529
868,4459
869,1186
869,376
869,5643
869,2424
869,3498
870,4382
870,1446
871,983
871,5069
872,942
872,1161
872,5699
873,5756
873,4721
874,3223
874,4423
874,1562
875,5552
875,5268
876,5636
876,1422
876,333
877,2163
877,5844
877,3350
878,4451
878,3259
879,149
880,5676
880,1458
880,4014
880,4813
880,2619
881,3847
881,4309
881,1742
882,1504
882,1532
882,238
883,4009
883,3859
884,4904
884,5380
884,4522
885,2521
885,1054
885,5731
885,3386
885,4291
886,4369
886,4138
886,5439
887,820
887,570
888,4238
888,5718
888,3253
889,1811
889,1607
889,5584
889,5588
890,1624
890,5103
890,4731
890,1261
891,5490
891,5398
891,1133
892,3585
893,1205
894,3101
895,3602
896,1722
896,4590
896,3570
896,639
896,4614
897,3285
898,2268
898,2152
898,2963
898,655
899,1298
899,4745
899,3541
899,1005
900,3383
900,1694
900,5843
901,4912
901,3018
901,4899
901,3785
902,2545
902,312
902,2441
903,4269
903,4481
903,4603
903,1973
903,1164
904,5050
904,2338
905,3942
905,4134
906,4218
906,3205
907,34
907,349
907,1940
908,592
908,1174
909,1471
910,5727
910,1403
910,14
911,3138
911,2168
911,556
912,3629
912,1764
912,4859
913,2733
913,3322
913,1932
913,5610
914,4182
914,3891
914,3764
914,4396
915,4772
916,2476
917,3829
917,1896
917,1530
918,5966
918,1322
918,3713
918,5980
919,327
919,88
919,4224
919,3751
920,3817
920,4622
920,2154
921,3857
921,1584
921,3094
921,469
922,3326
922,4705
922,161
923,583
923,29
923,1181
923,854
924,2283
925,2072
925,1460
925,144
925,5977
926,1776
926,5387
926,2801
926,3027
926,3293
927,5375
927,525
927,4792
928,1432
928,3916
928,5153
929,5205
929,2648
929,2087
930,2246
931,5440
931,1046
931,2157
931,5821
931,631
932,1031
933,958
934,2596
934,4388
934,638
934,5064
934,2502
935,4930
936,1145
937,3266
937,895
937,4271
938,2457
938,162
938,5026
938,5404
938,4915
939,408
939,4542
939,4816
939,3563
939,4787
940,2346
940,1916
941,37
941,1521
941,729
942,2805
942,5562
943,1163
943,3774
943,2616
943,5715
944,2819
944,586
945,1373
945,5006
945,5258
946,4090
946,2497
946,178
947,5374
947,3599
947,5603
948,2639
948,5986
948,3162
948,2327
948,3520
949,4105
949,1601
949,4553
949,1182
950,2626
951,4536
951,4478
951,3477
952,1580
952,851
952,5046
953,3497
953,2740
953,1649
953,5829
954,2137
954,4324
955,4658
956,2583
956,3723
957,3903
958,2101
958,361
958,4849
958,4426
958,2134
959,4818
959,3301
959,1018
960,2808
960,1608
961,2189
962,2473
962,3035
962,2623
963,1692
963,4936
963,541
963,604
964,2400
964,3535
964,912
964,3871
964,2919
965,5684
965,1391
965,5105
965,881
965,3465
966,2718
966,5881
966,1004
967,4349
967,3878
967,3031
967,5896
968,3120
968,4359
968,5408
969,2525
970,3896
971,2597
971,3353
971,199
972,4206
972,4123
973,4406
973,5996
973,3407
974,341
974,941
974,2095
975,1997
975,5012
975,5494
975,4825
976,902
976,4682
976,3583
976,1440
976,378
977,2907
977,4449
978,1664
978,5219
978,330
979,3824
979,4017
979,3384
979,2205
979,4288
980,1590
