"pay_method_id","amount"
3,"15.10"
2,"65.34"
4,"18.67"
2,"50.93"
1,"80.38"
2,"26.08"
3,"43.81"
1,"61.79"
1,"13.06"
2,"24.07"
1,"68.10"
1,"26.56"
2,"101.75"
3,"82.63"
3,"57.28"
2,"43.02"
1,"66.41"
3,"100.83"
4,"72.23"
1,"67.35"
4,"24.97"
1,"35.64"
4,"77.41"
4,"109.64"
2,"64.54"
1,"49.95"
1,"74.23"
1,"15.48"
4,"57.43"
2,"4.23"
1,"20.52"
2,"22.38"
1,"96.16"
1,"84.46"
3,"35.98"
1,"91.78"
4,"36.97"
3,"85.13"
4,"6.18"
2,"20.97"
2,"58.79"
3,"57.60"
2,"44.15"
3,"67.80"
4,"46.45"
1,"37.46"
1,"21.11"
4,"70.66"
3,"33.54"
4,"64.39"
1,"25.89"
1,"65.54"
3,"49.09"
3,"85.19"
4,"17.79"
1,"59.23"
2,"68.71"
3,"30.64"
1,"17.96"
3,"4.46"
1,"103.97"
1,"14.67"
2,"43.29"
3,"42.12"
3,"15.00"
4,"44.64"
4,"52.34"
3,"58.50"
2,"82.87"
2,"38.88"
2,"28.60"
3,"36.72"
1,"22.51"
4,"65.38"
1,"65.90"
1,"77.93"
1,"47.76"
2,"33.57"
3,"56.51"
3,"36.95"
4,"96.68"
1,"56.92"
3,"43.88"
3,"58.91"
3,"30.12"
1,"23.42"
3,"24.88"
2,"64.65"
2,"43.90"
4,"19.04"
1,"38.43"
2,"20.91"
1,"42.56"
4,"71.94"
2,"28.42"
1,"65.81"
2,"36.47"
2,"47.03"
4,"52.25"
1,"43.65"
2,"81.12"
1,"86.60"
3,"62.32"
2,"55.69"
2,"19.78"
2,"52.67"
3,"48.41"
1,"32.54"
1,"80.57"
1,"82.91"
4,"89.09"
4,"63.21"
1,"67.59"
4,"93.30"
3,"73.53"
3,"21.76"
4,"85.65"
2,"41.32"
2,"64.71"
3,"52.27"
1,"17.93"
4,"94.46"
4,"54.05"
4,"18.74"
3,"17.72"
4,"34.16"
2,"8.64"
2,"38.01"
2,"76.66"
1,"24.10"
2,"75.49"
3,"58.01"
4,"31.14"
3,"41.81"
2,"39.20"
2,"26.44"
3,"27.18"
4,"57.06"
2,"64.11"
3,"44.58"
4,"24.60"
2,"16.04"
3,"44.89"
3,"40.60"
3,"41.15"
3,"52.38"
1,"65.62"
2,"86.04"
2,"43.67"
1,"27.12"
2,"54.31"
1,"79.27"
1,"91.46"
1,"6.16"
3,"43.33"
2,"54.99"
2,"22.39"
1,"52.01"
3,"83.86"
2,"82.37"
3,"74.15"
2,"64.40"
2,"62.22"
3,"64.09"
2,"12.52"
2,"56.51"
3,"66.59"
2,"42.21"
3,"8.70"
4,"25.65"
1,"73.14"
3,"52.52"
3,"7.15"
2,"98.38"
1,"76.11"
1,"55.63"
2,"55.22"
3,"44.69"
2,"8.65"
4,"101.10"
1,"22.39"
3,"29.57"
1,"95.07"
1,"62.00"
2,"30.51"
1,"58.44"
1,"36.76"
2,"47.01"
3,"55.36"
3,"78.69"
2,"58.35"
4,"80.46"
3,"28.50"
3,"41.35"
1,"18.45"
3,"28.49"
4,"104.51"
2,"36.24"
3,"57.17"
2,"49.28"
3,"10.89"
3,"36.20"
3,"66.91"
1,"28.71"
2,"12.11"
2,"31.64"
3,"92.11"
2,"43.67"
1,"68.49"
4,"30.97"
4,"3.39"
3,"39.70"
2,"106.89"
2,"99.86"
2,"63.26"
4,"43.18"
3,"65.09"
2,"43.38"
3,"3.34"
1,"86.96"
1,"12.40"
2,"63.45"
1,"89.78"
2,"67.55"
1,"86.63"
3,"66.53"
4,"51.43"
2,"49.93"
1,"9.58"
2,"30.49"
2,"79.25"
4,"57.11"
1,"81.52"
4,"95.87"
4,"25.26"
1,"54.05"
3,"68.73"
3,"45.84"
3,"12.72"
4,"57.08"
3,"78.54"
2,"55.20"
1,"31.53"
1,"3.18"
3,"12.02"
1,"35.11"
4,"56.05"
3,"28.13"
4,"40.17"
1,"7.00"
1,"73.16"
4,"73.96"
2,"63.70"
3,"42.00"
3,"26.99"
1,"26.09"
2,"55.15"
3,"9.19"
3,"20.09"
2,"53.12"
4,"31.50"
1,"21.16"
2,"26.32"
4,"42.81"
2,"38.00"
2,"12.45"
2,"88.57"
2,"79.63"
2,"4.27"
3,"69.30"
1,"60.16"
4,"81.27"
1,"50.56"
1,"56.73"
1,"56.16"
3,"13.47"
4,"45.47"
2,"78.87"
4,"95.95"
2,"86.32"
2,"51.73"
3,"95.62"
1,"121.20"
2,"8.35"
1,"9.20"
2,"72.37"
3,"89.14"
2,"6.78"
4,"12.17"
1,"47.59"
2,"48.93"
1,"44.75"
3,"22.49"
1,"37.13"
3,"83.99"
2,"70.35"
4,"11.69"
3,"36.34"
1,"41.62"
4,"12.13"
3,"73.58"
4,"61.60"
4,"69.38"
2,"54.87"
4,"84.65"
4,"79.39"
4,"70.82"
1,"56.31"
3,"17.00"
4,"71.75"
3,"72.37"
4,"20.89"
4,"21.10"
2,"66.64"
2,"27.83"
2,"70.36"
3,"26.07"
3,"17.79"
1,"81.34"
2,"79.98"
3,"42.25"
2,"57.92"
4,"22.97"
1,"26.08"
4,"10.78"
2,"39.87"
1,"41.70"
2,"27.37"
3,"71.82"
1,"71.63"
2,"17.08"
4,"45.38"
2,"17.60"
4,"90.30"
4,"96.81"
1,"99.70"
4,"38.82"
4,"110.44"
3,"22.03"
1,"66.89"
1,"63.58"
2,"49.92"
4,"27.88"
1,"8.47"
1,"66.83"
1,"80.10"
2,"70.58"
3,"21.40"
1,"14.70"
1,"13.62"
4,"40.74"
2,"66.83"
4,"42.04"
2,"16.27"
4,"13.11"
1,"62.01"
2,"90.20"
4,"28.82"
1,"61.07"
3,"17.54"
1,"87.08"
1,"36.14"
1,"61.26"
4,"25.11"
2,"71.21"
2,"4.47"
4,"35.02"
1,"79.91"
2,"84.85"
3,"61.20"
3,"53.08"
1,"3.40"
3,"68.41"
3,"28.29"
4,"66.51"
1,"21.91"
4,"34.72"
4,"47.96"
2,"55.61"
1,"62.79"
1,"54.18"
1,"50.83"
3,"11.47"
1,"26.74"
1,"57.35"
2,"70.87"
4,"20.92"
3,"56.13"
4,"87.62"
3,"49.07"
2,"44.59"
4,"92.35"
3,"78.13"
1,"32.64"
1,"44.38"
1,"14.88"
2,"66.26"
1,"51.39"
4,"14.90"
4,"56.53"
4,"44.19"
1,"23.92"
2,"81.05"
2,"56.79"
3,"3.60"
4,"51.28"
2,"59.63"
4,"14.71"
3,"41.76"
1,"18.45"
3,"54.05"
2,"74.18"
2,"58.10"
3,"40.65"
2,"101.87"
4,"60.86"
1,"29.94"
1,"61.56"
2,"19.00"
4,"16.23"
1,"47.20"
4,"90.37"
1,"76.28"
3,"30.12"
2,"7.44"
2,"62.90"
2,"7.76"
4,"69.39"
4,"84.76"
3,"86.16"
3,"38.50"
4,"42.48"
4,"21.63"
3,"73.37"
2,"62.66"
2,"58.04"
4,"16.54"
2,"26.93"
2,"5.57"
3,"37.48"
2,"48.75"
3,"74.87"
3,"70.48"
4,"23.68"
3,"49.69"
2,"16.93"
1,"20.31"
4,"65.72"
3,"54.45"
1,"77.79"
2,"61.13"
2,"52.27"
3,"49.24"
2,"92.62"
2,"61.28"
2,"41.88"
3,"21.50"
2,"9.62"
1,"8.15"
4,"70.91"
3,"39.04"
3,"45.74"
4,"34.83"
3,"33.84"
2,"96.36"
4,"79.04"
3,"77.76"
4,"40.51"
2,"19.29"
4,"42.95"
2,"123.54"
1,"38.64"
3,"78.30"
2,"95.32"
4,"44.62"
1,"40.60"
3,"77.65"
4,"69.51"
2,"8.05"
3,"13.81"
2,"46.68"
3,"55.23"
4,"31.06"
1,"28.88"
3,"38.73"
4,"86.23"
3,"3.40"
2,"46.32"
4,"52.98"
1,"64.84"
2,"61.62"
2,"65.76"
3,"83.14"
2,"15.92"
1,"76.01"
1,"55.27"
1,"28.32"
1,"25.43"
1,"53.12"
2,"26.95"
2,"74.92"
4,"20.03"
3,"13.75"
2,"74.70"
3,"39.05"
2,"71.44"
3,"58.04"
4,"23.41"
1,"41.31"
3,"16.24"
2,"46.43"
4,"61.44"
2,"18.64"
2,"67.63"
3,"14.65"
1,"22.40"
1,"29.49"
2,"95.77"
2,"16.00"
4,"57.75"
4,"18.89"
3,"36.40"
2,"55.93"
2,"61.63"
1,"5.97"
4,"64.08"
4,"64.20"
1,"83.05"
1,"38.11"
1,"76.16"
2,"9.65"
3,"86.35"
4,"74.45"
1,"46.37"
4,"16.46"
4,"40.53"
2,"85.29"
1,"27.11"
3,"51.69"
2,"35.25"
2,"80.08"
2,"12.28"
3,"27.02"
1,"43.09"
3,"61.35"
3,"48.21"
1,"91.45"
2,"29.98"
3,"90.54"
1,"47.59"
4,"5.85"
2,"36.81"
4,"40.31"
3,"27.50"
1,"27.82"
2,"51.88"
2,"3.62"
1,"103.72"
2,"52.73"
4,"106.64"
2,"4.68"
3,"13.66"
1,"59.22"
1,"63.23"
3,"35.63"
1,"49.72"
1,"34.73"
1,"86.33"
2,"16.21"
3,"27.95"
4,"26.09"
4,"55.33"
4,"53.76"
2,"50.38"
3,"68.98"
2,"47.59"
1,"67.65"
2,"36.39"
2,"86.99"
3,"15.53"
3,"9.15"
4,"10.03"
1,"43.20"
1,"45.53"
4,"95.10"
1,"41.18"
3,"36.30"
4,"46.58"
1,"49.47"
2,"13.34"
4,"35.06"
3,"70.39"
3,"79.78"
1,"86.47"
1,"57.90"
3,"42.04"
2,"59.46"
2,"35.53"
1,"94.59"
2,"86.55"
2,"27.39"
2,"50.15"
3,"73.84"
2,"75.00"
3,"34.96"
2,"33.61"
4,"30.96"
1,"70.12"
2,"20.98"
2,"14.62"
2,"75.90"
2,"7.68"
3,"72.54"
2,"8.33"
2,"88.99"
2,"11.25"
4,"27.67"
3,"42.15"
3,"37.07"
4,"84.61"
1,"20.19"
4,"12.37"
3,"43.74"
4,"101.26"
4,"49.24"
4,"14.74"
1,"65.83"
3,"77.15"
3,"13.78"
1,"62.02"
2,"23.13"
4,"52.00"
4,"68.53"
3,"38.61"
2,"14.72"
4,"25.11"
3,"67.57"
1,"5.55"
4,"8.75"
4,"58.55"
4,"106.18"
4,"90.33"
1,"73.53"
1,"45.83"
2,"19.11"
1,"59.46"
4,"56.29"
1,"43.66"
3,"3.56"
4,"8.44"
3,"19.58"
1,"75.31"
1,"90.69"
3,"35.75"
2,"39.81"
4,"13.75"
3,"7.33"
1,"50.06"
3,"79.00"
3,"31.98"
4,"85.48"
4,"44.57"
2,"18.57"
4,"92.63"
3,"77.28"
1,"53.98"
1,"114.19"
3,"11.37"
2,"12.06"
1,"12.20"
3,"61.66"
4,"43.66"
2,"16.12"
4,"18.99"
2,"54.50"
2,"63.21"
1,"45.79"
1,"12.69"
3,"61.02"
3,"62.26"
1,"24.21"
1,"88.06"
2,"13.51"
4,"84.97"
2,"65.88"
1,"41.21"
2,"42.02"
4,"20.90"
1,"34.52"
1,"34.95"
1,"33.95"
1,"73.10"
2,"72.05"
4,"69.46"
2,"3.36"
2,"23.56"
3,"64.23"
3,"40.11"
4,"30.56"
4,"26.72"
2,"90.06"
4,"60.06"
3,"48.54"
4,"75.54"
1,"8.98"
2,"18.44"
3,"75.17"
2,"93.48"
2,"67.73"
4,"108.00"
4,"66.23"
4,"75.63"
1,"29.71"
3,"22.47"
2,"29.81"
4,"26.69"
1,"16.01"
4,"14.86"
1,"75.02"
4,"72.22"
2,"46.12"
1,"92.35"
3,"11.14"
2,"92.91"
1,"16.49"
1,"5.59"
3,"84.96"
2,"66.76"
2,"24.26"
2,"19.34"
1,"35.74"
4,"67.43"
3,"51.76"
4,"88.74"
4,"9.95"
1,"27.04"
1,"60.53"
2,"29.08"
3,"18.66"
2,"20.77"
2,"56.67"
4,"45.51"
1,"51.52"
1,"47.16"
3,"41.07"
3,"36.74"
3,"22.77"
4,"46.33"
1,"53.77"
1,"47.74"
1,"26.72"
4,"66.27"
3,"33.25"
3,"67.23"
3,"35.18"
4,"51.81"
2,"74.99"
4,"55.73"
4,"32.46"
2,"44.74"
4,"108.86"
4,"39.93"
1,"71.00"
1,"9.28"
4,"11.77"
3,"14.34"
2,"25.68"
1,"86.94"
1,"25.70"
1,"78.14"
2,"49.40"
2,"21.28"
3,"91.55"
2,"33.16"
1,"106.10"
2,"39.32"
1,"9.96"
2,"24.20"
2,"51.28"
1,"33.84"
3,"7.33"
2,"51.11"
3,"62.16"
2,"59.16"
1,"94.69"
2,"60.67"
3,"9.79"
2,"28.04"
1,"71.65"
3,"54.24"
4,"67.88"
4,"24.38"
3,"64.91"
4,"55.49"
1,"82.22"
1,"25.11"
3,"68.20"
2,"91.29"
1,"56.47"
2,"47.61"
4,"40.75"
2,"18.11"
4,"57.75"
4,"15.13"
3,"16.00"
3,"76.79"
2,"21.61"
4,"9.26"
1,"47.28"
2,"100.69"
3,"61.15"
1,"40.28"
1,"69.06"
2,"38.11"
1,"40.15"
3,"19.99"
2,"54.73"
3,"48.95"
1,"24.36"
3,"124.76"
3,"90.31"
1,"22.29"
1,"56.42"
3,"41.47"
2,"79.13"
2,"33.19"
3,"10.46"
3,"26.72"
1,"21.54"
1,"76.72"
4,"39.28"
1,"52.05"
1,"14.39"
4,"52.76"
4,"78.42"
2,"104.30"
2,"77.65"
4,"50.78"
4,"55.02"
1,"67.79"
4,"15.67"
1,"5.45"
4,"40.17"
1,"28.42"
1,"42.93"
3,"71.65"
2,"69.44"
3,"98.24"
1,"37.43"
3,"48.32"
3,"81.53"
1,"83.11"
4,"56.04"
4,"26.44"
4,"33.84"
1,"31.93"
2,"22.54"
3,"53.23"
2,"37.79"
3,"78.79"
1,"75.67"
4,"50.64"
4,"71.69"
4,"76.57"
2,"73.92"
4,"14.18"
3,"95.87"
4,"45.90"
4,"71.34"
4,"55.55"
1,"76.07"
2,"71.13"
4,"55.49"
2,"29.56"
1,"62.45"
3,"54.26"
3,"19.21"
4,"24.51"
1,"32.93"
2,"38.93"
2,"8.35"
1,"20.99"
4,"114.09"
4,"36.42"
3,"12.12"
1,"31.01"
4,"47.21"
4,"58.84"
1,"41.52"
4,"12.14"
2,"96.71"
4,"48.86"
2,"57.82"
2,"18.58"
1,"15.22"
4,"37.61"
1,"25.51"
2,"27.93"
2,"56.78"
3,"66.05"
2,"74.52"
4,"119.49"
2,"74.99"
3,"18.34"
3,"84.95"
1,"9.83"
2,"61.15"
3,"22.44"
4,"37.01"
2,"86.46"
2,"17.54"
3,"74.45"
4,"102.20"
3,"83.16"
1,"68.37"
4,"92.51"
3,"76.28"
2,"60.29"
3,"73.71"
3,"24.82"
4,"76.77"
4,"19.38"
2,"79.58"
3,"90.75"
4,"25.81"
3,"12.57"
3,"77.17"
3,"9.68"
1,"70.54"
2,"100.42"
3,"27.44"
1,"32.31"
4,"47.07"
1,"26.45"
1,"25.39"
3,"82.34"
2,"45.87"
3,"70.72"
4,"79.17"
3,"14.92"
3,"64.07"
2,"19.25"
1,"62.43"
2,"35.36"
3,"85.12"
3,"31.66"
1,"90.22"
2,"8.15"
1,"87.99"
3,"64.65"
4,"67.65"
2,"86.56"
4,"12.69"
2,"5.91"
2,"91.57"
3,"107.36"
1,"62.90"
3,"12.03"
3,"22.39"
3,"28.28"
1,"46.78"
3,"41.04"
4,"19.73"
2,"8.33"
2,"36.77"
4,"91.23"
3,"73.71"
2,"64.20"
4,"75.50"
4,"25.70"
4,"21.51"
1,"52.26"
3,"22.61"
3,"46.52"
4,"32.12"
2,"21.33"
2,"74.84"
4,"40.32"
3,"58.04"
4,"42.58"
3,"68.41"
2,"58.04"
2,"89.70"
4,"24.18"
4,"40.57"
3,"40.37"
3,"28.00"
4,"4.85"
4,"55.90"
1,"57.82"
2,"49.66"
2,"52.40"
1,"75.16"
3,"17.57"
2,"50.43"
1,"43.19"
3,"25.06"
3,"109.10"
3,"20.55"
2,"67.10"
1,"18.20"
4,"13.18"
1,"4.31"
4,"32.31"
1,"75.07"
1,"18.54"
4,"22.37"
4,"37.47"
3,"81.05"
2,"97.50"
1,"52.04"
1,"40.17"
3,"68.66"
1,"24.25"
4,"20.96"
4,"23.95"
4,"77.80"
2,"84.67"
1,"56.39"
2,"10.77"
2,"26.72"
4,"70.61"
3,"88.60"
4,"67.16"
4,"83.01"
3,"17.62"
2,"50.95"
3,"49.34"
3,"39.37"
3,"37.32"
1,"82.00"
3,"23.86"
4,"118.16"
1,"61.91"
2,"97.41"
4,"35.06"
2,"54.05"
4,"49.84"
3,"77.13"
2,"15.66"
2,"71.98"
4,"77.51"
1,"34.17"
1,"69.60"
4,"76.85"
3,"60.65"
3,"48.74"
1,"42.45"
2,"31.56"
4,"60.15"
4,"46.25"
2,"6.28"
2,"21.08"
4,"20.97"
1,"61.64"
2,"20.59"
3,"60.50"
2,"41.84"
4,"6.23"
4,"12.79"
4,"47.68"
3,"24.29"
4,"74.58"
3,"75.12"
4,"43.25"
3,"34.37"
4,"4.09"
4,"54.29"
3,"26.48"
3,"37.79"
3,"71.57"
3,"74.75"
4,"37.39"
1,"81.97"
1,"18.53"
4,"13.74"
1,"108.63"
2,"62.82"
3,"37.23"
1,"22.47"
3,"10.34"
2,"42.80"
4,"80.70"
2,"27.49"
1,"24.74"
4,"11.62"
4,"10.18"
2,"37.35"
2,"32.15"
1,"15.10"
3,"52.42"
4,"27.97"
3,"93.93"
3,"48.49"
3,"25.98"
3,"10.22"
2,"105.74"
2,"13.69"
1,"65.11"
3,"28.68"
1,"82.89"
3,"88.95"
2,"32.11"
2,"92.18"
1,"24.52"
1,"62.13"
2,"68.17"
1,"59.06"
3,"22.29"
2,"52.94"
4,"82.27"
2,"38.90"
2,"90.89"
4,"7.39"
4,"43.72"
2,"56.92"
4,"19.37"
4,"60.02"
3,"27.41"
1,"37.87"
2,"52.61"
1,"67.54"
2,"28.35"
2,"36.70"
2,"86.17"
4,"19.51"
4,"65.77"
1,"99.06"
1,"77.65"
1,"13.98"
4,"70.55"
1,"7.67"
4,"54.75"
4,"86.69"
4,"55.83"
4,"48.77"
2,"77.88"
1,"69.30"
3,"81.53"
1,"16.11"
4,"3.50"
3,"90.68"
3,"14.39"
3,"50.60"
2,"69.72"
1,"41.57"
2,"87.82"
4,"29.38"
2,"54.21"
1,"15.10"
2,"63.56"
3,"15.26"
4,"74.30"
1,"49.45"
4,"33.69"
1,"86.98"
2,"24.24"
3,"9.47"
3,"79.30"
2,"9.95"
2,"51.74"
1,"29.88"
3,"62.73"
2,"99.07"
3,"82.68"
2,"66.42"
3,"21.08"
1,"49.49"
1,"39.22"
4,"56.32"
3,"98.34"
2,"16.01"
2,"32.16"
4,"39.04"
3,"33.72"
1,"22.35"
3,"43.04"
4,"11.09"
4,"26.10"
2,"14.37"
2,"75.54"
4,"120.01"
4,"42.33"
1,"72.71"
3,"22.34"
2,"28.50"
1,"57.72"
1,"49.80"
1,"32.26"
3,"21.64"
2,"24.97"
3,"60.33"
3,"79.57"
2,"6.80"
2,"67.77"
4,"28.43"
1,"51.58"
2,"42.09"
3,"52.97"
3,"57.54"
4,"68.64"
3,"9.58"
4,"12.54"
2,"46.38"
3,"20.42"
1,"70.64"
4,"60.20"
1,"76.06"
2,"27.00"
1,"89.09"
2,"74.69"
3,"52.67"
1,"85.82"
1,"74.91"
3,"79.74"
1,"74.98"
2,"27.32"
1,"59.27"
2,"10.78"
1,"52.72"
3,"49.56"
2,"20.09"
3,"27.56"
1,"68.24"
2,"8.87"
1,"61.43"
3,"40.27"
2,"28.33"
1,"49.02"
2,"41.98"
2,"30.07"
2,"90.46"
1,"50.08"
3,"86.43"
2,"4.98"
2,"83.61"
2,"69.52"
4,"73.57"
2,"73.59"
2,"60.52"
3,"70.10"
4,"76.37"
2,"51.65"
3,"40.30"
2,"102.83"
3,"50.08"
1,"22.26"
1,"29.61"
3,"31.89"
4,"40.51"
1,"74.59"
2,"61.83"
3,"16.12"
2,"9.48"
3,"68.97"
3,"92.44"
3,"17.80"
3,"103.11"
4,"81.36"
2,"90.60"
4,"27.45"
4,"95.92"
1,"56.03"
4,"55.73"
4,"28.82"
4,"31.41"
2,"14.25"
3,"89.32"
1,"40.53"
2,"79.31"
2,"42.18"
3,"39.53"
3,"39.93"
3,"45.58"
3,"90.69"
2,"64.22"
1,"68.14"
4,"29.17"
4,"8.22"
3,"13.01"
2,"17.97"
4,"26.96"
2,"35.10"
3,"71.19"
1,"45.22"
1,"36.08"
2,"8.01"
3,"6.80"
4,"89.70"
3,"94.56"
3,"39.79"
4,"69.43"
1,"98.22"
1,"82.62"
1,"46.09"
2,"22.38"
4,"26.49"
3,"59.94"
3,"58.97"
3,"38.24"
2,"57.22"
4,"8.86"
4,"41.23"
2,"74.69"
2,"67.85"
4,"6.89"
2,"73.21"
2,"56.55"
3,"75.85"
4,"42.74"
4,"19.67"
2,"95.68"
4,"22.75"
4,"16.71"
4,"66.13"
2,"92.79"
1,"22.47"
3,"91.01"
2,"68.22"
3,"13.66"
4,"75.87"
1,"9.71"
4,"32.92"
1,"61.80"
1,"20.37"
2,"80.50"
4,"71.40"
2,"35.80"
3,"68.87"
1,"60.97"
1,"55.18"
4,"79.81"
2,"107.09"
3,"68.13"
3,"59.29"
4,"31.49"
3,"17.12"
4,"71.76"
2,"60.24"
1,"32.10"
4,"100.71"
2,"81.77"
2,"34.42"
1,"42.14"
1,"28.49"
2,"20.61"
4,"82.91"
1,"69.38"
3,"29.74"
2,"12.22"
4,"28.70"
3,"86.34"
2,"38.94"
4,"28.04"
4,"72.54"
1,"83.02"
3,"79.28"
3,"69.63"
3,"39.26"
4,"23.47"
3,"15.20"
1,"68.20"
3,"49.02"
3,"26.88"
2,"59.97"
2,"63.31"
1,"8.65"
4,"13.33"
1,"60.18"
1,"21.99"
4,"24.09"
4,"13.67"
2,"79.79"
3,"13.60"
2,"17.79"
4,"73.18"
4,"114.11"
4,"52.29"
1,"62.82"
2,"14.52"
3,"4.01"
1,"25.48"
2,"46.61"
1,"83.91"
4,"60.19"
2,"27.76"
1,"66.34"
1,"12.14"
4,"42.66"
1,"53.59"
4,"84.12"
4,"37.66"
4,"22.47"
3,"70.97"
3,"11.54"
4,"98.09"
1,"52.21"
2,"48.32"
4,"83.87"
3,"24.30"
3,"85.60"
2,"13.85"
2,"36.86"
1,"42.19"
2,"24.33"
2,"28.62"
4,"23.49"
4,"55.91"
3,"83.32"
4,"50.02"
1,"103.76"
4,"71.66"
2,"34.49"
4,"24.31"
2,"15.01"
2,"75.17"
1,"65.69"
3,"18.04"
4,"17.33"
1,"39.59"
4,"47.36"
2,"88.49"
2,"65.29"
2,"29.85"
3,"24.92"
2,"86.05"
1,"11.49"
1,"26.82"
1,"67.99"
1,"59.57"
4,"71.42"
2,"12.32"
2,"71.48"
3,"45.38"
2,"94.84"
2,"11.43"
2,"81.96"
4,"14.77"
2,"52.13"
2,"73.53"
4,"56.15"
4,"13.08"
1,"34.09"
1,"86.64"
1,"42.89"
4,"65.55"
2,"48.25"
4,"28.86"
2,"43.22"
3,"82.27"
3,"61.13"
1,"12.66"
3,"51.00"
2,"78.45"
1,"72.28"
1,"93.77"
2,"45.15"
1,"57.99"
3,"48.48"
2,"58.44"
4,"48.58"
2,"110.85"
2,"84.97"
3,"45.94"
4,"52.87"
1,"8.03"
4,"21.72"
2,"10.87"
2,"73.79"
2,"7.39"
1,"72.06"
4,"52.19"
1,"16.69"
4,"59.67"
2,"30.40"
2,"53.20"
4,"25.71"
3,"35.31"
4,"50.67"
2,"85.35"
1,"51.92"
3,"73.94"
2,"43.86"
2,"23.01"
1,"10.53"
2,"32.97"
2,"7.26"
2,"101.11"
3,"35.39"
1,"43.22"
3,"78.20"
2,"49.04"
3,"27.74"
4,"28.35"
2,"21.13"
2,"74.91"
1,"30.36"
4,"97.77"
2,"27.27"
2,"35.43"
3,"16.54"
1,"45.17"
3,"29.82"
4,"28.55"
2,"52.90"
3,"30.98"
3,"57.43"
4,"81.52"
3,"46.70"
4,"29.78"
2,"51.06"
2,"51.40"
2,"67.15"
4,"38.18"
4,"79.38"
3,"27.79"
1,"11.49"
4,"35.94"
3,"30.10"
4,"64.91"
1,"96.96"
1,"82.61"
1,"13.09"
3,"70.14"
1,"44.46"
1,"34.31"
2,"13.75"
1,"20.31"
2,"10.67"
3,"30.21"
2,"21.84"
2,"76.71"
2,"46.92"
3,"47.58"
2,"34.67"
2,"54.69"
3,"13.71"
3,"75.27"
4,"35.68"
3,"39.18"
4,"61.17"
1,"40.42"
3,"22.04"
1,"69.59"
2,"42.71"
1,"79.34"
2,"18.40"
4,"29.79"
4,"67.65"
4,"40.17"
3,"78.02"
3,"45.76"
1,"27.66"
3,"54.37"
4,"19.82"
2,"19.31"
4,"26.08"
4,"50.73"
3,"99.96"
2,"23.00"
4,"15.91"
2,"4.89"
4,"76.99"
4,"15.40"
1,"83.67"
4,"16.42"
4,"57.52"
2,"54.06"
2,"52.21"
2,"11.02"
4,"16.11"
3,"82.97"
3,"63.85"
4,"18.59"
2,"41.79"
1,"82.22"
1,"74.30"
1,"36.30"
3,"32.02"
3,"48.39"
3,"23.99"
4,"32.09"
2,"19.93"
1,"46.75"
2,"23.38"
3,"19.92"
1,"70.14"
3,"54.92"
2,"18.67"
3,"60.92"
2,"74.90"
2,"6.89"
4,"60.37"
3,"61.92"
4,"25.37"
1,"23.92"
2,"54.45"
4,"44.82"
1,"56.39"
2,"18.62"
4,"67.81"
1,"65.67"
3,"4.09"
1,"70.32"
4,"90.27"
3,"70.51"
4,"58.38"
2,"85.68"
1,"53.76"
2,"71.26"
1,"24.27"
4,"70.73"
4,"7.70"
1,"54.62"
4,"33.42"
3,"25.52"
4,"18.23"
4,"34.04"
2,"28.28"
